STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag),LAST UPDATE
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2005,,37990,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2006,,39540,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2007,,40590,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2008,,40100,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2009,,38030,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2010,,39950,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2011,,40920,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2012,,40380,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2013,,40510,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2014,,41180,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2015,,42580,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2016,,42920,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2017,,43430,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2018,,43760,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2019,,44180,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2020,,42910,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2021,,45280,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SE,Sweden,2022,,46280,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2000,,13980,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2001,,14410,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2002,,14900,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2003,,15330,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2004,,15990,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2005,,16570,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2006,,17460,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2007,,18570,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2008,,19190,,b,break in time series,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2009,,17570,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2010,,17750,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2011,,17870,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2012,,17360,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2013,,17160,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2014,,17620,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2015,,17990,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2016,,18550,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2017,,19440,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2018,,20240,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2019,,20780,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2020,,19770,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2021,,21350,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SI,Slovenia,2022,,21860,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2000,,7780,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2001,,8060,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2002,,8430,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2003,,8890,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2004,,9360,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2005,,9970,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2006,,10800,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2007,,11960,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2008,,12610,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2009,,11890,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2010,,12660,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2011,,13080,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2012,,13230,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2013,,13300,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2014,,13640,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2015,,14340,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2016,,14590,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2017,,15000,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2018,,15580,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2019,,15960,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2020,,15400,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2021,,16200,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,SK,Slovakia,2022,,16340,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2000,,6130,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2001,,5700,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2002,,5990,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2003,,6260,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2004,,6790,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2005,,7310,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2006,,7720,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2007,,8010,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2008,,7980,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2009,,7490,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2010,,8000,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2011,,8760,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2012,,9070,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2013,,9710,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2014,,10050,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2015,,10520,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2016,,10730,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2017,,11380,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2018,,11570,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2019,,11500,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2020,,11600,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2021,,12810,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,TR,Türkiye,2022,,13380,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2000,,27130,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2001,,27770,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2002,,28250,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2003,,29060,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2004,,29560,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2005,,30210,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2006,,30810,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2007,,31280,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2008,,30940,,,,22/01/24 23:00:00
dataflow,ESTAT:SDG_08_10(1.0),Real GDP per capita,A,Annual,CLV10_EUR_HAB,"Chain linked volumes (2010), euro per capita",B1GQ,Gross domestic product at market prices,UK,United Kingdom,2009,,29460,,,,22/01/24 23:00:00
